"name","median_t","t_quant_2.5","t_quant_97.5","median_wide","wide_quant_2.5","wide_quant_97.5","gender","num_matches"
"A.BEDENE",2.05494860741795,1.47417673581121,2.61600631504964,1.76480013665236,1.20868869909842,2.33009215451002,"Men",1
"A.BUBLIK",1.76205821888997,1.40063403074671,2.13916566742063,1.40745945423662,1.0530242095256,1.78344086716428,"Men",2
"A.HOANG",2.00060928775186,1.48642988090578,2.54157148850246,1.07676441448289,0.533355897839102,1.6134800125114,"Men",1
"A.MANNARINO",2.45275422628907,1.82645301431283,3.10391578754199,1.53978483901201,0.91127120338357,2.19479509082465,"Men",1
"A.MURRAY",2.55684090648557,2.03819478377066,3.1167558044819,1.74092868645716,1.21489408544421,2.30091570001065,"Men",1
"A.RUBLEV",2.92800073020473,2.48445908080709,3.39447741718166,2.06997444525755,1.63687317677719,2.52263061815336,"Men",2
"A.ZVEREV",2.2006880477846,1.91353013101956,2.51521023430655,1.65801901495735,1.36562509904295,1.96829222389656,"Men",7
"B.PAIRE",2.19230023203144,1.84059881711252,2.56465419794806,1.61387157313486,1.26984110370696,1.98188309104035,"Men",2
"C.RUUD",2.5308914961399,2.09665953226903,3.00316751013918,1.77900458366459,1.35060954252702,2.22786826290389,"Men",2
"D.ALTMAIER",2.00377757698499,1.59018865873504,2.41481767196972,1.75849937048448,1.35410859929602,2.16237809975156,"Men",2
"D.GOFFIN",2.49566285391599,2.03498262404127,2.96192839230763,1.95922057502392,1.50554458132755,2.43655500387439,"Men",2
"D.KOEPFER",1.12774325597124,0.575232522186522,1.67300903896726,0.433502466813461,-0.151396303232178,0.996478762531063,"Men",1
"D.MEDVEDEV",2.06569396058188,1.56416928587144,2.59350479504776,1.42708999150724,0.910065732103966,1.95353807923365,"Men",1
"D.NOVAK",1.89127284896274,1.3796228255779,2.40242252603655,1.43129566148531,0.941555276340376,1.94812551921051,"Men",1
"D.SCHWARTZMAN",2.37435229311776,2.00157454946858,2.7531914086355,1.79079380776945,1.44751490420784,2.16722849133903,"Men",3
"D.SHAPOVALOV",2.33237143847224,1.80209041656614,2.85884557504963,1.97190395183489,1.44789088904975,2.51610929813098,"Men",2
"D.THIEM",2.29671595586866,2.01717194501821,2.57853765834639,1.95160268135195,1.68449888786246,2.22582010418748,"Men",12
"DE.GALAN",2.80296299193333,2.16683407243677,3.51247415436828,2.3732941987292,1.71917487041868,3.04447882664911,"Men",1
"E.GERASIMOV",2.68226965770937,2.08068505171633,3.32571008575295,2.16448345052826,1.5788126831028,2.79819633374355,"Men",1
"F.FOGNINI",1.99356764245029,1.5566735275992,2.4600776335711,1.36315509211966,0.919845443402695,1.81518330799501,"Men",2
"F.KRAJINOVIC",2.07181492314054,1.58675886512673,2.57160951767145,1.45508210112151,0.95553482508322,1.96547464783934,"Men",1
"G.DIMITROV",2.14656081228015,1.64707201834657,2.69433899823141,1.74520966129958,1.23658179899024,2.25860579835703,"Men",1
"G.MONFILS",2.02605581267093,1.70076750591028,2.3525487853261,1.57376669896329,1.25408691627577,1.9023493227871,"Men",5
"G.SIMON",2.42003575946378,1.9442566252201,2.91897169396821,2.06412353139114,1.61313355513557,2.57634599178832,"Men",1
"H.GASTON",2.34726380170024,1.84366117454392,2.85589639249451,1.59479174177948,1.06460643679798,2.11240869820046,"Men",2
"H.LAAKSONEN",2.30199483797081,1.76726792214976,2.87266001214986,1.49276899296791,0.957645265983977,2.06038464372044,"Men",1
"J.CHARDY",1.43373288466529,1.02462883105935,1.83856345651996,1.00961211169879,0.613799770194523,1.41498310001362,"Men",1
"J.DELPOTRO",2.05466931462845,1.65065055859197,2.46711279899873,1.25317407257168,0.826942579669731,1.67301516294182,"Men",2
"J.LONDERO",2.47717659341542,1.89886112431746,3.09002669822254,1.64924727797221,1.07801466356801,2.27192538141337,"Men",1
"J.MILLMAN",1.38645287773773,1.00228787766474,1.78368620572378,0.888125710553161,0.518970753757593,1.2719058861216,"Men",1
"J.MUNAR",1.901777525377,1.44327039426327,2.37783369187724,1.49206492752782,1.03018402543209,1.95244763932588,"Men",1
"J.RODIONOV",1.91138191301469,1.38178794105489,2.4455530841872,1.4808313445535,0.938255785808244,2.05553774929618,"Men",1
"J.SINNER",1.61104160605829,1.2736604952342,1.95529022884905,0.916834601180873,0.577600636061837,1.2626516289491,"Men",3
"J.SOCK",2.17603964087084,1.6426371685802,2.71458215650285,1.91900410747344,1.41331609319725,2.47538736376499,"Men",1
"J.STRUFF",1.79744079474082,1.25695846465842,2.35482041304413,1.19165950413721,0.631968492880598,1.73188569472376,"Men",1
"J.TSONGA",1.9350355164551,1.54091254751529,2.33295157268632,1.50314152740967,1.11934690539943,1.89403166275816,"Men",2
"K.KHACHANOV",2.09397117936248,1.72981937105,2.45899700111091,1.25455384058219,0.885273716589415,1.62343291899818,"Men",3
"K.NISHIKORI",1.67653732512428,1.35754443832951,1.97582175476377,1.14147197488399,0.840934154579563,1.44695641380036,"Men",4
"L.HARRIS",1.6414251283661,1.17372617083438,2.1151750574109,1.40472192556308,0.948084397865334,1.88038854654432,"Men",1
"L.MAYER",1.15146907900301,0.653649476339915,1.64583434674316,0.225691399982407,-0.300116420992813,0.723575068547412,"Men",1
"L.POUILLE",2.38813706357186,1.98758544194234,2.79358970843267,2.05036672881262,1.64602339675252,2.46699608170571,"Men",2
"L.SONEGO",1.48610696937205,1.11609090125225,1.89619047621817,1.12296742895854,0.757882851755053,1.50801458283013,"Men",2
"M.BERRETTINI",2.13517372613146,1.75468051171439,2.51022168949556,1.30459489045246,0.926358929560782,1.69000694944461,"Men",3
"M.CECCHINATO",2.58554099521864,2.03555917074557,3.16894811783274,1.69707117387791,1.12995364495126,2.25957852078276,"Men",1
"M.CILIC",2.46256599595058,1.90707013992783,3.04340536354084,2.16834656155431,1.62327120167148,2.75777083538501,"Men",1
"M.FUCSOVICS",2.01513736338042,1.65273126595924,2.37622940131964,1.35440250594706,1.00390989333723,1.71057344935641,"Men",2
"M.KLIZAN",2.91592423330003,2.31929283044113,3.53318348894772,2.30003703930721,1.71025585431537,2.91666146900412,"Men",1
"M.MARTERER",2.14403953527739,1.49832405114722,2.78516496154419,1.75864296628182,1.09639655907751,2.40952471132819,"Men",1
"M.MCDONALD",2.36860750465191,1.76728075219265,3.00261137443013,1.69763400711946,1.07634551538186,2.35051795999984,"Men",1
"M.YMER",0.904435667828721,0.408574236026034,1.41280396671381,0.253715323948105,-0.267332084194742,0.763636862740867,"Men",1
"N.DJOKOVIC",2.2687021102989,1.99345417357959,2.55109477015932,1.8910437424865,1.61711706071272,2.16109138138385,"Men",12
"N.JARRY",2.24706003666118,1.69216482778378,2.81594735687543,1.73289288864714,1.17993713450341,2.30224492641471,"Men",1
"O.OTTE",1.98763414989766,1.45597439550553,2.51417447264619,1.21496184032055,0.692769478613277,1.7367995884419,"Men",1
"P.CARRENOBUSTA",2.10766486002409,1.73863412757865,2.48034597928241,1.59191921876748,1.23431090512617,1.96717281904371,"Men",3
"P.CUEVAS",2.12385013520689,1.73186071711203,2.55880196923356,1.3381090885007,0.931330604185516,1.74486809113747,"Men",2
"P.GOJOWCZYK",2.84355450954634,2.3139874376931,3.4307369972987,2.16697325722124,1.6084740548185,2.7655814105728,"Men",1
"P.HERBERT",1.7393089108414,1.39106026522067,2.09205343811993,1.23318763368524,0.893662962657243,1.58352057895523,"Men",2
"Q.HALYS",1.79262758313754,1.31697659916528,2.28946079880907,1.24660589799354,0.754055410696402,1.75152708492576,"Men",1
"R.BAUTISTAAGUT",2.25815118601158,1.84167816562322,2.70066986466794,1.74729427896611,1.31683606896311,2.20322447681413,"Men",2
"R.BERANKIS",2.26418035372167,1.62473086603579,2.937947672253,1.63441749164574,0.985947757908657,2.30173706743348,"Men",1
"R.CARBALLESBAENA",2.26264869559053,1.85318861521955,2.69055507528038,1.63706240819937,1.23923628211144,2.06281378181147,"Men",1
"R.FEDERER",2.77661731587825,2.40698890683123,3.16607917526306,2.27899797360296,1.91777752429213,2.65971595254041,"Men",5
"R.NADAL",1.79045393901266,1.33724597851153,2.2337174294324,1.3728879792545,0.898039965025348,1.82939234299839,"Men",13
"S.BOLELLI",1.7579533076541,1.27860232320985,2.2648889337432,1.07233158824022,0.570696772660395,1.56294834903929,"Men",1
"S.CARUSO",1.69361169980368,1.15035914595063,2.22709364030547,1.26249359281472,0.73292322171548,1.8206126664764,"Men",1
"S.KORDA",2.17302011788157,1.61068119865924,2.76905696180105,1.18948068716095,0.597582897294749,1.78285800281207,"Men",1
"S.TRAVAGLIA",2.38259894675868,1.77401561798621,3.07503223841921,1.63860059750184,1.0224733163522,2.30641432902719,"Men",1
"S.TSITSIPAS",1.97690550245447,1.71308582887623,2.25437794886114,1.40159453827238,1.14408653116783,1.67014279983245,"Men",9
"S.WAWRINKA",2.64218223716464,2.33572906292784,2.96058151145663,2.12340851142228,1.8076960151612,2.45216969568615,"Men",5
"T.DANIEL",2.40266801649855,1.82588234292082,3.02998379191965,1.64606772803953,1.06884875734184,2.28065395540837,"Men",1
"T.PAUL",2.43830366548636,1.90649950135672,2.98901397208338,1.79528413976768,1.27666224562486,2.3398517408012,"Men",1
"V.POSPISIL",2.24013172182843,1.73859093519611,2.78639090870781,1.79873347126456,1.29423254699211,2.34079367445392,"Men",1
"Y.HANFMANN",2.48077927950905,1.91535138183089,3.06078181846787,1.92096073854604,1.36630670722698,2.49560023408168,"Men",1
"Y.MADEN",1.68598010228973,1.14973149063196,2.28276993014947,1.30836853768222,0.767257653774725,1.8691613909338,"Men",1
"A.ANISIMOVA",1.10670062547677,0.71101299504878,1.50797896286665,-0.212450275229658,-0.605825399063477,0.188587477801435,"Women",4
"A.BARTY",1.29679221402521,0.870138422654589,1.72421800029763,0.0388646711048892,-0.385249198557717,0.468649208244871,"Women",5
"A.BLINKOVA",0.989290108133728,0.462405603277053,1.52291313022995,-0.406207126670616,-0.928568184561975,0.133088143586052,"Women",1
"A.BOGDAN",0.379269012046898,-0.118124655638647,0.883298366795073,-0.958832369743873,-1.48382590951407,-0.41033128963598,"Women",1
"A.CORNET",0.77203216676158,0.178515966973503,1.35881291690204,-0.12532278691166,-0.720288658885459,0.439215383193703,"Women",1
"A.KONTAVEIT",1.27241028046706,0.708615165033146,1.81694779943597,-0.141227980045068,-0.689203934929404,0.417725589877445,"Women",1
"A.PETKOVIC",0.777711891879353,0.153175253802597,1.43296514811435,-0.494228153326226,-1.16733216579089,0.221469929928598,"Women",1
"A.SABALENKA",0.811930731336754,0.25094554127847,1.40098319466076,-0.75780300518242,-1.28701628164572,-0.165107034866438,"Women",1
"A.SASNOVICH",-0.0384240310740624,-0.60511501412473,0.529280792057544,-1.11262440194735,-1.66255850374304,-0.55235508754493,"Women",1
"A.SEVASTOVA",1.60731953789125,1.16843259027296,2.07074053816349,-0.0363229531560416,-0.488074701362037,0.400972416084191,"Women",2
"A.TOMLJANOVIC",0.922566432297152,0.373226281028202,1.45593853528941,-0.286166871860747,-0.821927978483046,0.254841215068283,"Women",1
"AK.SCHMIEDLOVA",1.33737990636526,0.80151209993639,1.89891257547105,-0.352850404687396,-0.920022041779639,0.23582589938215,"Women",1
"B.PERA",0.902783240882797,0.173466609229172,1.60945635307292,-0.461668618511779,-1.1643036206011,0.265067077475735,"Women",1
"C.GARCIA",1.40030075418271,1.05900913326712,1.74432713649599,-0.151225451694184,-0.506974859906198,0.195248031289688,"Women",6
"C.GAUFF",0.50049813205486,-0.0294500534911612,1.05903316985266,-0.696230633628693,-1.24235543198368,-0.140352277881777,"Women",1
"C.PAQUET",0.245527153343294,-0.317429907801299,0.790987586551294,-0.86259027750579,-1.41255295805511,-0.294699998487771,"Women",1
"C.WOZNIACKI",0.881197326275735,0.306703683645209,1.44956944746121,-0.234816642789493,-0.814658979919944,0.337243409945304,"Women",1
"D.COLLINS",0.836268282618213,0.453689657972637,1.24031289951918,-0.0701334935469548,-0.465207821795957,0.330253251803853,"Women",3
"D.KOVINIC",0.423283475795412,-0.210161427693659,1.06952641035208,-1.03441495341252,-1.69146392329116,-0.394608953958032,"Women",1
"D.VEKIC",1.18853684576067,0.616520198548644,1.79242869332412,0.0319539567189718,-0.571880202211614,0.654960554166176,"Women",1
"E.ALEXANDROVA",1.13602246431957,0.564471649073139,1.72034077764525,0.0878781882810451,-0.465772845486702,0.642127904571896,"Women",1
"E.MERTENS",1.10824094131279,0.669324486402005,1.55551148571797,-0.329071885564724,-0.789760415391807,0.13214406903262,"Women",2
"E.RODINA",0.887173325480567,0.313641273572828,1.49450566020786,-0.50839807192361,-1.14889489670473,0.0542878004406622,"Women",1
"E.RYBAKINA",1.22044677512558,0.719693769715167,1.75385580708797,-0.249998479050805,-0.784383922846897,0.292873126312226,"Women",1
"E.SVITOLINA",0.85314855983995,0.480998634638467,1.21115708120146,-0.554975909583146,-0.932134151506482,-0.188675449474103,"Women",6
"F.FERRO",1.31003317098234,0.920186901484188,1.71821255741249,0.0423114035616035,-0.359449014410268,0.436545794759189,"Women",4
"G.MUGURUZA",1.01535024834717,0.630451873692839,1.43421867762025,0.0128401400644445,-0.397587999138449,0.428580316187106,"Women",5
"I.BARA",0.51522030476171,-0.0862650303915888,1.11001794659941,-0.941770825366488,-1.58607613006195,-0.303920710224791,"Women",1
"I.BEGU",0.674798646587268,0.125999793246667,1.2563820747048,-0.622812367373383,-1.16491396959601,-0.0675609839346062,"Women",1
"I.SWIATEK",1.32419677191447,0.879502387489547,1.78843322952506,-0.408203871274992,-0.887101812262626,0.0489996518623127,"Women",4
"J.KONTA",1.28536858149546,0.827522579496083,1.75027671917946,0.778607200687659,0.324368209659519,1.24809964514187,"Women",3
"J.LARSSON",1.46394886701579,0.856558032090886,2.14262802850104,-0.18320142142649,-0.836664283568021,0.499634763382058,"Women",1
"J.OSTAPENKO",0.82509782642934,0.249990170268103,1.39988790204491,-0.705448570516543,-1.3067428486039,-0.116376202104898,"Women",1
"J.PEGULA",0.928684425027636,0.400260515704038,1.46997009037409,-0.647600271173784,-1.23371836695047,-0.0439104780690435,"Women",1
"K.AHN",0.664550850414322,0.161266571316923,1.15284098872197,-0.714114137841176,-1.250028695231,-0.191465720223055,"Women",1
"K.BERTENS",1.13259872503679,0.701594264410501,1.56272513266033,-0.182275877623589,-0.616679956401201,0.255050872642498,"Women",5
"K.JUVAN",1.30286823208196,0.766043027128807,1.82498411341635,0.324346240325979,-0.204171803923942,0.876735084638343,"Women",1
"K.KANEPI",0.712800453650468,0.184587478708957,1.26668903337741,-0.173761075190254,-0.686240154634158,0.353797985612371,"Women",1
"K.MLADENOVIC",0.845609070527439,0.404968894279736,1.30177625093355,-0.487507761180476,-0.935391045617805,-0.04309814702924,"Women",3
"K.NARA",1.12747537528288,0.534103608262402,1.72016324889712,-0.425823168300718,-0.996411579511806,0.188261747315829,"Women",1
"K.SINIAKOVA",1.01593760792107,0.576102873613183,1.46828728674413,-0.7628362522166,-1.21933272016695,-0.290403696543963,"Women",3
"K.ZAVATSKA",0.113608786623752,-0.421165960221527,0.640726900266697,-1.17668292916374,-1.70317096151933,-0.639613186718143,"Women",1
"Ka.PLISKOVA",1.17471311207108,0.741958832748203,1.63496776077463,0.36983494352011,-0.0553947174776448,0.815774931695184,"Women",4
"Kr.PLISKOVA",1.11009043354912,0.395235371099785,1.83860457979747,-0.0475555892029777,-0.811144163127591,0.690912772775464,"Women",1
"L.FERNANDEZ",1.08729678886447,0.426491274050448,1.72596934278904,-0.306081019284422,-0.993621825381888,0.362910379386742,"Women",1
"L.SAMSONOVA",1.09122740378975,0.597229929204842,1.62156537490644,-0.105580701381887,-0.639491280997018,0.416023513953421,"Women",1
"L.SIEGEMUND",0.16055466637416,-0.307403408283224,0.616647597504316,-1.11608443355544,-1.56269383234439,-0.675180657022972,"Women",2
"L.TSURENKO",0.292679487983175,-0.28335346988905,0.857220847248029,-1.20455045293048,-1.84344862726552,-0.583986022953875,"Women",1
"M.BARTHEL",1.3360286285437,0.736247460111193,1.91705617985395,-0.441984565209802,-1.07696304521106,0.185003913366333,"Women",1
"M.BRENGLE",0.428531934293829,-0.219897468631794,1.05579208513663,-0.717062124316542,-1.32015741679708,-0.0986267944383147,"Women",1
"M.DOI",1.25537612422854,0.617948964568624,1.89945361489542,0.058418402638372,-0.615141873368385,0.73826893104569,"Women",1
"M.KEYS",1.48437750304188,1.02320307284915,1.93876902323761,0.00018230858314186,-0.45068585204826,0.451169062533784,"Women",3
"M.LINETTE",2.00311300280478,1.46982646573141,2.56729286842236,0.617988792983056,0.081976165916423,1.19441117114947,"Women",1
"M.SHERIF",0.521809460037923,0.0069709736920131,1.04607281053962,-1.20051079267601,-1.75527035061517,-0.612307258591944,"Women",1
"M.TREVISAN",0.428098078253828,-0.176787780436805,1.06315577315241,-0.920596679790489,-1.54819431666646,-0.274969739049698,"Women",2
"M.VONDROUSOVA",0.967331595897329,0.371350019808829,1.54401539700092,-0.823215589144864,-1.45681795001668,-0.17530874924391,"Women",3
"N.OSAKA",1.18196381553583,0.736703048825515,1.6395304682495,0.243760834862186,-0.206998119798906,0.69265636397229,"Women",3
"N.PODOROSKA",1.20905616167268,0.695023371580109,1.75225404414087,-0.0401813039262455,-0.559892845936649,0.520258610895887,"Women",2
"O.DODIN",0.483980262602358,-0.0303414264117962,1.01338952027164,-0.758354543613784,-1.319738758185,-0.221797530619268,"Women",1
"O.JABEUR",1.89024384080944,1.35328968310197,2.46026490681576,0.137506900712955,-0.409123329124835,0.721285157876816,"Women",1
"P.HERCOG",1.88764822296847,1.39953506945589,2.40771379390362,0.111622275650973,-0.389325005723713,0.629246790658447,"Women",1
"P.KVITOVA",1.25521993983235,0.669831912016439,1.85938713949467,0.251457567389455,-0.352445581023184,0.886082154237192,"Women",5
"P.MARTIC",0.901421664971904,0.496613616553157,1.32047223951764,-0.348311299750178,-0.746347406337934,0.0704572820105945,"Women",4
"P.PARMENTIER",0.795855881445188,0.23756590222693,1.34737634845043,-0.847334705222149,-1.39708964894697,-0.273764625086895,"Women",1
"PM.TIG",1.1785279006559,0.648951849631465,1.69658503123648,-0.245897259059189,-0.763556345250815,0.270426082760652,"Women",1
"R.ZARAZUA",1.15644047933221,0.603093397365184,1.71345503345427,-0.195879129881576,-0.763891451493268,0.37653850958781,"Women",1
"S.CIRSTEA",1.36895622630668,0.883837732367398,1.86729954652461,-0.250759214639031,-0.725780873073439,0.239932901869951,"Women",1
"S.HALEP",0.931966393189947,0.556177165459252,1.30332334730223,-0.95729751224928,-1.32312856784289,-0.572843618836658,"Women",8
"S.KENIN",2.2612267646316,1.91861793534404,2.59088340597218,1.20641209605329,0.868628425115798,1.54670243711639,"Women",9
"S.SORRIBESTORMO",-0.413795598363679,-0.97004382142461,0.123086444703019,-1.19814408725693,-1.69541129111623,-0.696540140007705,"Women",2
"S.STEPHENS",1.01030489027294,0.649384055799842,1.37164273576674,-0.171953899479389,-0.525099999329943,0.192911082506016,"Women",5
"S.WILLIAMS",1.79247318576231,1.32622076705033,2.27619627101657,1.12728756786494,0.65752040775864,1.61702121533127,"Women",4
"S.ZHANG",1.48723671000918,0.890806839202455,2.09452251710714,-0.0209984686746175,-0.63498917813406,0.61137035134463,"Women",1
"V.AZARENKA",0.55781727398889,0.130422257893144,0.97383657611264,-0.99853486917432,-1.44365134267483,-0.551252060205045,"Women",2
"V.DIATCHENKO",1.33467501276011,0.796291382349977,1.92522109273814,-0.860232593603938,-1.49673513340856,-0.206687298691084,"Women",1
"V.GRACHEVA",0.294614355888125,-0.225015119970414,0.802571348184871,-0.529510424041466,-1.05777133013664,-0.0029198089325702,"Women",1
"V.KUDERMETOVA",0.797912446862323,0.270778007644614,1.35134937193902,-0.154435389100576,-0.691683211167267,0.403847983788561,"Women",1
"V.KUZMOVA",1.14728416115741,0.304276655688622,1.9981653568369,-0.140566811967876,-1.0332133755095,0.742775676244844,"Women",1
