"name","median_t","mean_t","sd_t","t_quant_2.5","t_quant_97.5","median_wide","mean_wide","sd_wide","wide_quant_2.5","wide_quant_97.5","median_body","mean_body","sd_body","body_quant_2.5","body_quant_97.5","gender","num_matches","num_serves"
"A.BEDENE",0.415077096293126,0.415295727830484,0.0335583924023201,0.348673744765128,0.480688873987093,0.438287292620411,0.438592901532027,0.0334678938915478,0.374532777759643,0.504519898926064,0.144450280754858,0.146111370637488,0.0294982977045228,0.0931048142091632,0.20917160626465,"Men",1,90
"A.BUBLIK",0.450393750223431,0.450701631398055,0.0239583564315061,0.405331822238472,0.497902201261211,0.379602936759159,0.379596125411844,0.0223559154971859,0.335643264309662,0.423335843238226,0.169319901549041,0.169702243190102,0.0197849619368104,0.132735166956841,0.210971840859545,"Men",2,335
"A.HOANG",0.453135275624795,0.453864832800098,0.0332308741554876,0.389211995525971,0.521853221437221,0.368214287914002,0.367811579499821,0.0314583287798849,0.3052266185551,0.427773297418642,0.176415954580068,0.178323587700081,0.0316823777202739,0.120495361529126,0.245530869120369,"Men",1,115
"A.MANNARINO",0.444247011450391,0.444435814319541,0.0314129207741846,0.383446382730119,0.507724215381601,0.4133750607419,0.413558449284819,0.0295384918482231,0.356533225273764,0.473672998949577,0.139868236851714,0.14200573639564,0.0276327538395222,0.0930305480617976,0.20147904897664,"Men",1,115
"A.MURRAY",0.490856402681284,0.491668036056478,0.0336903445796959,0.429788823226731,0.559570216571809,0.384415617174576,0.384051836816578,0.0316639724366131,0.320237538402608,0.446164544838747,0.122707512183941,0.124280127126944,0.0258280672398876,0.0778778674592212,0.180220992834447,"Men",1,120
"A.RUBLEV",0.485941355543543,0.485835879611512,0.0242475820525373,0.437131794966557,0.53300547304351,0.421167463282499,0.421403633458307,0.0235446689461739,0.37613098937136,0.467866574373421,0.092394725058648,0.0927604869301811,0.0150381595066754,0.0656476906991685,0.123680851132922,"Men",2,313
"A.ZVEREV",0.472113153358624,0.472089974757773,0.0151883685051525,0.442156821589982,0.501420428451997,0.401185979144731,0.401300638277085,0.0150477913742358,0.371297393314943,0.430579444570871,0.12628491834771,0.126609386965141,0.0106091322700408,0.107222980440551,0.147928575915842,"Men",7,955
"B.PAIRE",0.409326691108691,0.409558821374117,0.019793998038367,0.370644288965741,0.448133308014629,0.433228055227389,0.433627931817797,0.0201716204503011,0.394710382254659,0.473284411652318,0.15641892912314,0.156813246808086,0.0159024786802402,0.127388543440242,0.190169604381375,"Men",2,463
"C.RUUD",0.45116766411379,0.451477182255913,0.0257372680341221,0.40203649661194,0.503034515231045,0.432857428882174,0.433129255917953,0.0253954731780822,0.383096810249591,0.482416990668826,0.114474298094928,0.115393561826135,0.018695558209009,0.0813164952643439,0.154967687657737,"Men",2,232
"D.ALTMAIER",0.406547235845976,0.406628999199361,0.0252765796751719,0.356988847993481,0.455959332671321,0.457656505739897,0.458019044876577,0.0248020371182936,0.409246555874341,0.505709322149159,0.134507056261804,0.135351955924062,0.0194769113425418,0.0999146790268081,0.176852894249277,"Men",2,271
"D.GOFFIN",0.448662758504174,0.448742954679284,0.0260934335014751,0.39709751129297,0.500811514918716,0.441733904076955,0.441991388982622,0.0256709829789556,0.392455480246466,0.492864593197353,0.108476733610387,0.109265656338094,0.018257911599119,0.0767254137004456,0.147840706690957,"Men",2,248
"D.KOEPFER",0.328387430191749,0.328692639310513,0.0298533900606935,0.271460449123078,0.387662685937218,0.352507068297777,0.353670263923501,0.0307522055462414,0.29583818599217,0.414259841082787,0.316481641426069,0.317637096765986,0.0374866987071966,0.246475154083613,0.393776820514476,"Men",1,133
"D.MEDVEDEV",0.445336888421039,0.445580509090237,0.0313534548069226,0.385443195565398,0.507805237299695,0.401552565372624,0.401425565031966,0.0302312522120289,0.342301169848808,0.461756843139678,0.151507118994642,0.152993925877797,0.0266299396375335,0.105254091078859,0.209582558893936,"Men",1,135
"D.NOVAK",0.411639104938665,0.411190016226296,0.0303474643135818,0.352049065879869,0.471355060630879,0.427458716317123,0.428086996101888,0.0300190497324946,0.370225185333689,0.486911109358537,0.15891714842471,0.160722987671816,0.028103031868401,0.110319868891174,0.219058244384496,"Men",1,134
"D.SCHWARTZMAN",0.438589259766932,0.438632249026736,0.020592956550817,0.399989339728524,0.480304323407423,0.438900956370894,0.439070579928138,0.0197178881527266,0.399737156842196,0.478073324848646,0.121646761533098,0.122297171045127,0.0143287696989262,0.096102158445867,0.151523826476711,"Men",3,452
"D.SHAPOVALOV",0.405568377530041,0.405802081126477,0.0217455314120575,0.363709049182247,0.447726690925582,0.480128243954064,0.480550325042804,0.0223694044165862,0.43813529443943,0.524484580130188,0.113339809852339,0.113647593830718,0.0150988890651672,0.0858139873566212,0.1444649778904,"Men",2,396
"D.THIEM",0.41192879177676,0.411906407759567,0.0113364789488327,0.389696568210983,0.433729355480343,0.476453554933723,0.476454974651213,0.0116015273194904,0.45366672907587,0.499972037646182,0.111411067065034,0.11163861758922,0.00764352107211431,0.0969470019093015,0.126882523695058,"Men",12,1714
"DE.GALAN",0.491025749783076,0.492179226785308,0.0324258618168043,0.430398584927218,0.557573723891746,0.434926848899342,0.435131694985947,0.0308184528102678,0.374620879152903,0.49742699550214,0.0708829206147924,0.0726890782287453,0.0186892240044324,0.0408723130025703,0.113249831894889,"Men",1,120
"E.GERASIMOV",0.452193945998189,0.452186117735017,0.0331533788977865,0.387814384358822,0.517862333448539,0.450205406532215,0.450800276715749,0.0324123834784091,0.388876057557417,0.516142116528928,0.0951495150153921,0.0970136055492336,0.0234660333294218,0.0557223144097305,0.147986824976981,"Men",1,103
"F.FOGNINI",0.403803169316069,0.404078707406421,0.0274478415056444,0.35097308046298,0.460727903004277,0.419853062667124,0.420012458785146,0.0270818364271413,0.367989113463419,0.473918796610296,0.17476933312568,0.175908833808432,0.0254995437860135,0.128859402705909,0.228343938321281,"Men",2,181
"F.KRAJINOVIC",0.434110018936026,0.434726290316874,0.0310298409349177,0.376149728896441,0.496954367632952,0.407360305681163,0.406892125361327,0.0295675925984185,0.347737765518192,0.464914390628943,0.157212869628345,0.158381584321799,0.0285778848346809,0.106662898137492,0.218288949092594,"Men",1,130
"G.DIMITROV",0.410552129939839,0.410273367798901,0.0306262373121383,0.348719215605122,0.469546805468314,0.455925979953851,0.456482165319723,0.0307393440540824,0.399397587000833,0.520529349950547,0.131638529025229,0.133244466881376,0.0245968317818919,0.0898458970093825,0.185460069951298,"Men",1,134
"G.MONFILS",0.417861323892948,0.417577411649823,0.0180693373529242,0.382187531511762,0.453409575521464,0.430044689069909,0.430166923920899,0.0183345545066525,0.39507787997301,0.466305640640717,0.152100333279168,0.152255664429278,0.0140797455805338,0.126307804856714,0.180548988031518,"Men",5,597
"G.SIMON",0.431488949923068,0.431613460740604,0.0267203272266495,0.379177748687987,0.484827415017962,0.458319334776326,0.458544889630853,0.026459636134306,0.407155358879871,0.510583818302103,0.108912600670154,0.109841649628543,0.0186208667351417,0.0754915714306208,0.14821241098463,"Men",1,220
"H.GASTON",0.433442578828476,0.43352990872056,0.0209333218013167,0.392995553460832,0.474307434053101,0.422067223931608,0.421978926791996,0.0201185714120223,0.383239697586041,0.461765898120371,0.144075919843557,0.144491164487444,0.0156513564665843,0.114930310935215,0.176626104744574,"Men",2,430
"H.LAAKSONEN",0.439289243485298,0.439581286559288,0.0313920781493686,0.380171345070232,0.503409424960629,0.409858002878488,0.409519707986213,0.0307353619653096,0.347369574158046,0.470297994979613,0.149208436706068,0.1508990054545,0.0283660206739125,0.0984972885070172,0.210745443729075,"Men",1,112
"J.CHARDY",0.380636043323884,0.380674036602287,0.0255880332723109,0.331699297838885,0.432367643082128,0.388166877812035,0.387907725891067,0.025692419642422,0.33845023398847,0.437729218736849,0.230358568665881,0.231418237506646,0.0262858913143647,0.182621679079642,0.284884662234645,"Men",1,232
"J.DELPOTRO",0.514312791590866,0.51400577167505,0.0261334288614158,0.463124177724648,0.564315599357371,0.348015234315033,0.34789321876877,0.0247914895650987,0.298169410350871,0.395737128595754,0.137179233194159,0.13810100955618,0.019487163061407,0.102461867710898,0.178991668589193,"Men",2,275
"J.LONDERO",0.446659495609599,0.447710774239398,0.0349636759641754,0.37933260108211,0.517986257808058,0.417701674404694,0.418066581955192,0.0327248512824482,0.356312391519047,0.483787967443028,0.132109892511234,0.134222643805411,0.0290691431578271,0.0828944137528104,0.197424979357149,"Men",1,94
"J.MILLMAN",0.34070645668596,0.340782007510383,0.0243107500862068,0.294020176887885,0.388136166473542,0.388694070872971,0.388211730374061,0.025911387890166,0.33843973580283,0.439031271740908,0.270209381874092,0.271006262115556,0.027066586457452,0.220439199255683,0.32429006980116,"Men",1,242
"J.MUNAR",0.376478975871542,0.375948414549605,0.0289778074775414,0.31796620129196,0.43169328469202,0.456194343353642,0.457303368826848,0.0300856340643313,0.400334402920361,0.519752830106332,0.165494458638004,0.166748216623548,0.0265504189111347,0.117883701305189,0.222132741542166,"Men",1,158
"J.RODIONOV",0.410390880164442,0.410547410335809,0.0262637963323193,0.359629819138902,0.461672678879396,0.431381986209033,0.431694794852175,0.0268716197771244,0.380576122522291,0.484380510456838,0.157178607601528,0.157757794812016,0.0225667865882185,0.11529580444287,0.204544162233066,"Men",1,220
"J.SINNER",0.374014262271154,0.374415358743681,0.0210818348009419,0.333645291940396,0.414726412626655,0.39373950190929,0.393945031909849,0.0210877441674552,0.353803367888128,0.435446507880269,0.230918571779009,0.23163960934647,0.0207377608937898,0.192859452500599,0.274290850355116,"Men",3,396
"J.SOCK",0.386801641294075,0.386651136909327,0.0315415175345936,0.324825528610575,0.448549894936667,0.481885858403203,0.482588613000741,0.0329097712753068,0.421278078903669,0.54967326468557,0.128802853821931,0.130760250089932,0.0255970481931861,0.0849750389149816,0.185637467484924,"Men",1,131
"J.STRUFF",0.411268337747904,0.411685879768116,0.0338666598063539,0.345834726297483,0.481074182931831,0.390585293432735,0.390786112131151,0.0324166260657864,0.327429712690754,0.455205286792257,0.195224430939413,0.197528008100733,0.0348889187672754,0.135156246411473,0.270946160732272,"Men",1,96
"J.TSONGA",0.407321769339414,0.407186264771256,0.0235151086752747,0.362350066045474,0.453583168491532,0.431199883447814,0.431591420562612,0.023545425721097,0.386579736435609,0.478339634515626,0.160842401435428,0.161222314666132,0.0197310449721964,0.124491829276145,0.201005079536221,"Men",2,306
"K.KHACHANOV",0.456409447663971,0.45636986677182,0.0211226752791464,0.416070278171437,0.497414936564833,0.3814633188186,0.381289936564505,0.020335511591645,0.341386829224494,0.421940620034529,0.161887637323125,0.162340196663674,0.0174035195073641,0.12999652222212,0.197444099826302,"Men",3,407
"K.NISHIKORI",0.393959617024032,0.393674874287857,0.0183479575107025,0.357587366663706,0.429302692242093,0.407037644869244,0.407296314234824,0.018387303239913,0.37187947062512,0.443636003617978,0.198524933527647,0.199028811477319,0.0163998994717552,0.167757857653421,0.232237222594503,"Men",4,572
"L.HARRIS",0.379476135260936,0.379183968822544,0.0289585179762387,0.322925681514574,0.436411018115761,0.4359116875974,0.43698698095566,0.0295310886632024,0.380387709311866,0.498541267894475,0.182533192302464,0.183829050221796,0.0283492096519104,0.132006694999472,0.242738787336275,"Men",1,150
"L.MAYER",0.346937339447514,0.347352265533325,0.0338716539022472,0.282881231100809,0.415284217771164,0.308338646443749,0.308895919775172,0.0330088528235607,0.244710641298861,0.373194407905731,0.342440500253985,0.343751814691503,0.0430791948023058,0.261858741397214,0.430254282154518,"Men",1,97
"L.POUILLE",0.437771615630339,0.437433999571562,0.0230430039591987,0.393510725487862,0.483188927565601,0.453591937931915,0.453561584481276,0.0229665955074512,0.40896298131796,0.499138052448634,0.108176617895031,0.109004415947161,0.0158162142339943,0.0797823770585414,0.142001341263989,"Men",2,341
"L.SONEGO",0.345134189194784,0.345084285667998,0.026197868979183,0.294904250593364,0.395985951086488,0.427035733401361,0.428248635784641,0.0269495276042907,0.376576735235142,0.482806075294163,0.225543605379913,0.22666707854736,0.0265606280593289,0.178413779871861,0.281893636227731,"Men",2,234
"M.BERRETTINI",0.427018590011014,0.427414039048867,0.0228658755387219,0.383163886673781,0.471893278963179,0.404663984975504,0.404442583132992,0.0221647015383747,0.361310693476527,0.447173877245207,0.167406114263852,0.168143377818141,0.0189298713450171,0.1333801407438,0.206809058576273,"Men",3,351
"M.CECCHINATO",0.480084801278312,0.48081970587006,0.0322131859097537,0.418680279664425,0.543931503574148,0.408722934604056,0.408776500041707,0.0310138168724324,0.348122342893866,0.470538378051003,0.108399031413644,0.110403794088232,0.0232452902410445,0.0687651457506767,0.160513225948036,"Men",1,126
"M.CILIC",0.421797631118863,0.421425948595832,0.0322523898938786,0.35949947005407,0.485902382784787,0.473595771765104,0.47384484329095,0.0317039784544208,0.415147376272485,0.536109905414285,0.102739724835327,0.104729208113219,0.0231605398251693,0.0645639155050414,0.153749546877115,"Men",1,120
"M.FUCSOVICS",0.417939152220068,0.418106908736418,0.0211509777896867,0.378029477202168,0.460239678718155,0.407456927934326,0.40765324377471,0.0206465362638695,0.367696173874787,0.448799842076521,0.173656609480801,0.174239847488872,0.0182164592218111,0.139981801841326,0.210944153975526,"Men",2,395
"M.KLIZAN",0.446498130244222,0.446381364723511,0.0275874115762303,0.391610512103444,0.500616065911434,0.470448448363952,0.470884206525834,0.0272503520063586,0.417917480156396,0.524370239277153,0.0815588614470083,0.0827344287506552,0.0168481736141068,0.0535378278639071,0.119511281148672,"Men",1,206
"M.MARTERER",0.403455670720568,0.404789438284136,0.034199377720642,0.338452755123384,0.471017715870381,0.457113246967161,0.457891588049577,0.0343329329337554,0.391545797214485,0.527507633292355,0.135338512924302,0.137318973666287,0.0290576123300178,0.0857912732664559,0.200824691329355,"Men",1,100
"M.MCDONALD",0.457824333269308,0.45796276468712,0.0364164645936699,0.387300211651367,0.530384363240251,0.414763074255205,0.415031438184768,0.0338047709017684,0.348080431938382,0.48305772943027,0.123892070905888,0.127005797128112,0.0307737343761638,0.0751882525306393,0.194024925416672,"Men",1,72
"M.YMER",0.355780259363991,0.357237461067145,0.0355528472341874,0.288717922642561,0.429487160645801,0.321348808336682,0.321147674511812,0.0336315509560632,0.253873126829491,0.386160667863664,0.320719664652282,0.321614864421043,0.0437149649422784,0.239360181747153,0.410469422119218,"Men",1,93
"N.DJOKOVIC",0.454700894801184,0.454517374910093,0.012085600469314,0.431367512193309,0.47779347435866,0.433185622442496,0.433170568866237,0.012114845115564,0.410096469348373,0.456935876277276,0.112250517044216,0.11231205622367,0.00801025293246853,0.0965290389850378,0.128648637433931,"Men",12,1417
"N.JARRY",0.432705530893877,0.432861675653138,0.0317886263081452,0.369656216354824,0.496665291455052,0.438899875398308,0.43890845207947,0.0307949095617221,0.379948673173437,0.502142847428298,0.126704647949033,0.128229872267392,0.0251498566762255,0.0834494731831798,0.182149645834215,"Men",1,126
"O.OTTE",0.416362129652301,0.41651765758372,0.0333304305502019,0.352932317340686,0.483224917394216,0.388523761803339,0.389012547430488,0.0309160183633754,0.329785799082038,0.448137817380711,0.192920795272685,0.194469794985792,0.032492438100753,0.134062010088946,0.262964642001341,"Men",1,108
"P.CARRENOBUSTA",0.409325756109207,0.409546121553945,0.0207555895696304,0.368146153481211,0.450032770289339,0.450159554026339,0.450511484164587,0.0209016494696813,0.409768554012771,0.491802883711795,0.139496795672265,0.139942394281468,0.0154166834122094,0.109963374454693,0.170839911417634,"Men",3,419
"P.CUEVAS",0.44369109988525,0.443883282322399,0.0257388845183535,0.393257097631454,0.495215746284668,0.394155790211833,0.394293163197262,0.0243641145356955,0.347321241593123,0.442777957021697,0.16123181938142,0.161823554480339,0.021781408989329,0.121640830859199,0.20707127787167,"Men",2,254
"P.GOJOWCZYK",0.475100580537321,0.475528416283377,0.0302656442020514,0.41816504441807,0.535972355482537,0.436366405780738,0.43605955130408,0.0292180629069631,0.378581984831693,0.493364293043366,0.0869288942190797,0.0884120324125428,0.0188326546063616,0.0557864468216593,0.129798353166383,"Men",1,163
"P.HERBERT",0.419639179084961,0.419912862365473,0.0203305701286674,0.38089446984897,0.461385126501386,0.400902409466455,0.401188300268241,0.0201888631422997,0.361244802085718,0.441355646529156,0.178906255296964,0.178898837366286,0.0172320714757634,0.14633503117415,0.212709495681757,"Men",2,449
"Q.HALYS",0.4248486575218,0.425260540092452,0.0313199269790441,0.364087452738708,0.487081403654261,0.382910530010578,0.383676897349128,0.030282272804735,0.327248609360926,0.444136943388483,0.189532955417935,0.19106256255842,0.0308382413270227,0.135531303498517,0.254948139018268,"Men",1,131
"R.BAUTISTAAGUT",0.458845611040442,0.458962904191314,0.0256380614484382,0.409237317185772,0.510363340282359,0.416400981223309,0.416615075785932,0.0246700788139092,0.368154721266276,0.464257149404727,0.123436664379135,0.124422020022754,0.0190417029287614,0.0905135096442191,0.164108130544025,"Men",2,250
"R.BERANKIS",0.451835814561137,0.452582834507496,0.0371804730331059,0.381342320128884,0.528131298133945,0.416855794521781,0.416879218052206,0.0365441394791651,0.345709069483204,0.488513405201595,0.127239837446671,0.130537947440298,0.0324323299757296,0.0743529076128647,0.203803743044243,"Men",1,61
"R.CARBALLESBAENA",0.413802191820012,0.413877713290125,0.0249970373064225,0.365187161340861,0.463039096589585,0.438977120207717,0.438980972822321,0.0248210489721362,0.391952107138577,0.488702932276671,0.146275824229227,0.147141313887555,0.0203032228869316,0.109929242157917,0.188295916779522,"Men",1,260
"R.FEDERER",0.47810181639592,0.478307723288005,0.0192854943178064,0.44060822192857,0.51695134515812,0.443751744660206,0.443615908315192,0.0185432200578919,0.407680430311749,0.480053751682656,0.0773311671627754,0.0780763683968024,0.0105404583141487,0.0589124123628751,0.0999629519342983,"Men",5,566
"R.NADAL",0.443853426749409,0.443846157760437,0.0136264897340962,0.416883161743892,0.470489559105453,0.399880124659202,0.400075907299303,0.012878578189724,0.37528425076435,0.426026067900374,0.156135776089919,0.15607793494026,0.00971730049156876,0.137474717558021,0.175482549066162,"Men",13,1323
"S.BOLELLI",0.409248888322361,0.409647373233911,0.0336255760760536,0.346066842612886,0.477064360881477,0.386645427662861,0.386604866487523,0.0316401348408269,0.324782442668199,0.447889472634507,0.202169539399358,0.203747760278567,0.0340072705979048,0.141922130273673,0.274542613729393,"Men",1,111
"S.CARUSO",0.382579086762081,0.382588227217792,0.0332470966426527,0.317634159615077,0.446412391201269,0.425885389734671,0.426173749044606,0.0333422303418248,0.362003287155815,0.493212430460971,0.189288001680072,0.191238023737602,0.0340218417438688,0.130561195972248,0.261740801872119,"Men",1,101
"S.KORDA",0.488982432211304,0.490654107727045,0.0374996214033215,0.420743963265768,0.567266849702486,0.357358264841613,0.356855343242389,0.0346328357079345,0.288052549323888,0.423251066896329,0.149908431141467,0.152490549030566,0.0318499839412366,0.096151055116937,0.221086487079893,"Men",1,82
"S.TRAVAGLIA",0.466146068687198,0.466646130309544,0.0363725169058314,0.396606400289367,0.538742504826677,0.406417511245998,0.405482011302578,0.034969175306571,0.335059656332079,0.474778353559839,0.12513729957976,0.127871858387878,0.0313170141444182,0.0736986435386957,0.196885320676774,"Men",1,70
"S.TSITSIPAS",0.410577625317508,0.410758923213585,0.0139706132808873,0.383740936593933,0.43806177591523,0.423445178997763,0.42374164488234,0.01417568515267,0.396412198212515,0.451674563111625,0.165190254084926,0.165499431904076,0.0105397165272878,0.145531053493216,0.186567861268414,"Men",9,1198
"S.WAWRINKA",0.447835641399683,0.447877210002341,0.0159038522524435,0.417335272077433,0.478899303303655,0.453410108236629,0.45320821525471,0.0155229584606998,0.422750049563769,0.483451115396195,0.0985038509523599,0.0989145747429482,0.0098185662246103,0.0802750691357278,0.118767390328327,"Men",5,887
"T.DANIEL",0.494307151080076,0.494766130152966,0.0351954794959001,0.428295888213295,0.567508825964824,0.394150054739831,0.393585153144516,0.0327210271754262,0.326689924397372,0.456366723245609,0.109565461675611,0.111648716702518,0.0252508578204147,0.0685393564359162,0.165168404298493,"Men",1,96
"T.PAUL",0.405708172109108,0.405823722872639,0.0301125794124567,0.343591493776086,0.465586055405593,0.469037130658435,0.469284519181901,0.0307734772610131,0.410842678196401,0.532627007516614,0.123480773085374,0.12489175794546,0.0230672091064756,0.0835145749871783,0.173939995218248,"Men",1,147
"V.POSPISIL",0.435416763164126,0.435872340803647,0.0314997671601265,0.375038372790317,0.497107021496416,0.430386745463725,0.430408499835351,0.030187048424978,0.371495737076767,0.491376189339998,0.131935447201602,0.133719159361002,0.0250119258817886,0.0895479937881173,0.187323966376245,"Men",1,140
"Y.HANFMANN",0.442400607383503,0.442227293846426,0.0326617447163434,0.379579578749996,0.506451625324123,0.438832229924053,0.439459651183218,0.0321100031418198,0.378957737822885,0.506684433606991,0.115916409944561,0.118313054970355,0.0262696021299443,0.073104347089234,0.174768630562837,"Men",1,106
"Y.MADEN",0.357617617408535,0.357350006779579,0.0340488040140804,0.290273472738357,0.423692847870988,0.441436622309061,0.442451058599013,0.0355037927754292,0.37494091410462,0.513810571639972,0.198685575318262,0.200198934621408,0.0353168593402314,0.137611638798831,0.275040164140338,"Men",1,90
"A.ANISIMOVA",0.348010576732056,0.34786998893326,0.0252482445317659,0.297876658213872,0.397560731355338,0.409813834553752,0.410390254721352,0.0250608234796533,0.362103053240032,0.460330250000812,0.241060183978743,0.241739756345388,0.0232232292264737,0.197378472911076,0.288312453181416,"Women",4,319
